Result for Konzentration
       7.10344994e-09, 1.24754907e-06]), 'ST': array([5.43814270e-01, 1.16335190e-05, 7.07741038e-06, 2.71718166e-04,
       1.60497509e-03, 2.64842044e-02, 3.69705576e-01, 2.30005523e-03,
       3.16748394e-03, 9.32652446e-10, 0.00000000e+00, 1.39925785e-04,
       4.36922994e-05, 1.19368286e-02, 4.11703527e-03, 4.87096388e-06,
       1.70661056e-02, 6.43067366e-17, 3.05119794e-04, 7.15376643e-04,
       1.43651093e-02, 1.63649329e-16, 7.27470493e-17, 7.71326850e-05,
       2.43389743e-05, 5.39182940e-04, 7.76361904e-06, 1.18712916e-06,
       1.85874954e-06, 3.26417627e-07, 1.21532353e-05, 3.81482762e-15,
       3.77090799e-06, 3.69435728e-15, 5.21654697e-05, 1.22692784e-02,
       6.48100714e-07, 2.25474875e-16, 5.80826845e-12, 0.00000000e+00,
       3.22367318e-16, 7.59141481e-15, 1.69000415e-15, 6.68390322e-12,
       9.99974442e-17, 5.19210212e-12]), 'ST_conf': array([6.44501607e-01, 1.57460652e-05, 7.03311043e-06, 3.48912200e-04,
       1.50305409e-03, 2.11093774e-02, 5.83690654e-01, 2.65077714e-03,
       4.15546055e-03, 9.43351720e-10, 0.00000000e+00, 1.16529265e-04,
       6.50527678e-05, 1.55424724e-02, 4.38143948e-03, 5.90403347e-06,
       2.41876556e-02, 1.18168267e-16, 5.70527309e-04, 1.04876065e-03,
       1.17917329e-02, 1.52240943e-16, 1.12510647e-16, 6.10137259e-05,
       2.87559215e-05, 6.44553234e-04, 1.44082108e-05, 1.41993430e-06,
       2.16807131e-06, 2.90798692e-07, 1.77537383e-05, 5.35746101e-15,
       4.98616935e-06, 3.83715545e-15, 6.67932071e-05, 1.08399040e-02,
       8.86153082e-07, 1.93810693e-16, 7.58587493e-12, 0.00000000e+00,
       4.84480147e-16, 9.24724483e-15, 1.57842542e-15, 5.35206080e-12,
       1.99574984e-16, 8.56105659e-12])}
Result for Time
{'S1': array([-7.41353714e-02,  5.71865224e-04,  1.65280430e-03, -4.94667083e-03,
        1.93830517e-02, -1.21617867e-01,  3.78722074e-01,  3.97650860e-03,
        3.35500242e-02, -1.98160919e-05,  0.00000000e+00,  2.11947498e-04,
        1.93022171e-03,  5.23855244e-02, -3.38321864e-02, -3.59122992e-04,
        3.43772709e-02, -3.96816323e-09,  5.81533210e-03,  3.15572079e-03,
        1.70282802e-02, -6.37818146e-09, -2.49979390e-09, -6.20359843e-03,
        3.30622365e-03,  9.84033821e-03, -2.00477948e-04, -1.70930437e-04,
        4.01404101e-04, -3.63394007e-04,  1.75722257e-03, -1.73895954e-08,
       -1.08952260e-03, -1.46087372e-08,  2.24791269e-03,  3.50971143e-02,
        3.44280706e-04, -2.17630865e-09, -1.05135986e-07,  0.00000000e+00,
       -5.78034503e-09,  1.45865776e-09, -1.28507168e-08,  2.03311528e-06,
       -1.73523227e-09,  3.37690911e-08]), 'S1_conf': array([5.00472977e-01, 3.19938995e-03, 1.67034915e-03, 1.46935842e-02,
       3.61989630e-02, 1.56335035e-01, 5.23563555e-01, 2.97930212e-02,
       6.44000083e-02, 2.68087606e-05, 0.00000000e+00, 1.50908961e-02,
       5.58879629e-03, 9.76563808e-02, 4.29123234e-02, 1.81742315e-03,
       1.06516404e-01, 5.63966048e-09, 1.08387429e-02, 2.22971632e-02,
       1.30180826e-01, 9.97917766e-09, 6.14740353e-09, 6.61445631e-03,
       5.60199686e-03, 1.78405574e-02, 2.06486623e-03, 1.08772197e-03,
       7.89531919e-04, 5.45511654e-04, 3.03388063e-03, 5.92800564e-08,
       1.50752330e-03, 5.90894887e-08, 5.49095175e-03, 1.15966531e-01,
       7.22412145e-04, 1.77099107e-08, 2.67921965e-06, 0.00000000e+00,
       1.62313222e-08, 8.23692725e-08, 3.30167729e-08, 2.46085712e-06,
       7.10344994e-09, 1.24754907e-06]), 'ST': array([5.43814270e-01, 1.16335190e-05, 7.07741038e-06, 2.71718166e-04,
       1.60497509e-03, 2.64842044e-02, 3.69705576e-01, 2.30005523e-03,
       3.16748394e-03, 9.32652446e-10, 0.00000000e+00, 1.39925785e-04,
       4.36922994e-05, 1.19368286e-02, 4.11703527e-03, 4.87096388e-06,
       1.70661056e-02, 6.43067366e-17, 3.05119794e-04, 7.15376643e-04,
       1.43651093e-02, 1.63649329e-16, 7.27470493e-17, 7.71326850e-05,
       2.43389743e-05, 5.39182940e-04, 7.76361904e-06, 1.18712916e-06,
       1.85874954e-06, 3.26417627e-07, 1.21532353e-05, 3.81482762e-15,
       3.77090799e-06, 3.69435728e-15, 5.21654697e-05, 1.22692784e-02,
       6.48100714e-07, 2.25474875e-16, 5.80826845e-12, 0.00000000e+00,
       3.22367318e-16, 7.59141481e-15, 1.69000415e-15, 6.68390322e-12,
       9.99974442e-17, 5.19210212e-12]), 'ST_conf': array([6.44501607e-01, 1.57460652e-05, 7.03311043e-06, 3.48912200e-04,
       1.50305409e-03, 2.11093774e-02, 5.83690654e-01, 2.65077714e-03,
       4.15546055e-03, 9.43351720e-10, 0.00000000e+00, 1.16529265e-04,
       6.50527678e-05, 1.55424724e-02, 4.38143948e-03, 5.90403347e-06,
       2.41876556e-02, 1.18168267e-16, 5.70527309e-04, 1.04876065e-03,
       1.17917329e-02, 1.52240943e-16, 1.12510647e-16, 6.10137259e-05,
       2.87559215e-05, 6.44553234e-04, 1.44082108e-05, 1.41993430e-06,
       2.16807131e-06, 2.90798692e-07, 1.77537383e-05, 5.35746101e-15,
       4.98616935e-06, 3.83715545e-15, 6.67932071e-05, 1.08399040e-02,
       8.86153082e-07, 1.93810693e-16, 7.58587493e-12, 0.00000000e+00,
       4.84480147e-16, 9.24724483e-15, 1.57842542e-15, 5.35206080e-12,
       1.99574984e-16, 8.56105659e-12])}
