Result for Konzentration
       1.34122145e-03, 2.57279666e-02, 3.79067321e-01, 1.57201651e-03,
       2.96968235e-03, 7.05807339e-10, 0.00000000e+00, 0.00000000e+00,
       4.59361836e-04, 1.11215647e-02, 4.86149797e-03, 3.42194902e-06,
       1.27911372e-02, 3.87482272e-10, 2.25137986e-04, 4.74647387e-04,
       1.41255781e-02, 2.62782484e-10, 6.74627765e-10, 5.18140887e-05,
       1.76426602e-05, 2.67884076e-04, 5.73654773e-06, 8.28638087e-07,
       6.49413697e-07, 1.01722857e-07, 2.62238350e-06, 7.37767429e-09,
       4.09476313e-05, 2.59392086e-15, 3.48060394e-05, 1.14897907e-02,
       4.03633494e-07, 1.76398736e-10, 1.19825637e-05, 0.00000000e+00,
       1.90930615e-14, 6.22188206e-14, 9.52884145e-14, 1.39795498e-05,
       8.77946223e-11, 1.15945618e-05]), 'ST_conf': array([8.86179959e-01, 1.97452215e-05, 6.08115630e-06, 2.25392937e-04,
       1.54011620e-03, 2.18831056e-02, 5.68159376e-01, 2.08865412e-03,
       4.05316886e-03, 6.72276800e-10, 0.00000000e+00, 0.00000000e+00,
       6.61368389e-04, 1.42412793e-02, 6.89220859e-03, 3.98634867e-06,
       2.60145203e-02, 2.85144781e-10, 5.38773272e-04, 6.16205901e-04,
       1.51269034e-02, 3.85713685e-10, 9.88625969e-10, 5.23254811e-05,
       2.17710574e-05, 4.20801950e-04, 1.26647690e-05, 1.22307487e-06,
       1.12955596e-06, 1.12287222e-07, 5.00116983e-06, 1.26423699e-08,
       7.50806562e-05, 3.12644625e-15, 6.16867734e-05, 1.29812851e-02,
       7.29584288e-07, 1.66550487e-10, 1.85892038e-05, 0.00000000e+00,
       1.80074779e-14, 7.88528511e-14, 9.54884503e-14, 1.51737894e-05,
       1.34940358e-10, 2.14016683e-05])}
