Result for Konzentration
       1.26056445e-02, 4.74472742e-10, 2.71189991e-04, 3.21019206e-04,
       1.48696873e-02, 3.40142061e-10, 7.83147557e-10, 0.00000000e+00,
       0.00000000e+00, 7.25851082e-04, 5.82083818e-16, 0.00000000e+00,
       1.62891251e-06, 2.67049253e-07, 1.09129658e-05, 9.12810920e-09,
       4.67572178e-05, 1.08638514e-20, 0.00000000e+00, 1.27374462e-02,
       1.31009193e-06, 3.49322500e-10, 1.48159015e-05, 0.00000000e+00,
       1.75081959e-21, 3.21197812e-20, 2.43012398e-20, 1.62831458e-05,
       9.78088579e-11, 1.52535628e-05]), 'ST_conf': array([8.84919289e-01, 2.61755315e-05, 8.05737988e-14, 1.60280803e-04,
       1.53607462e-03, 2.24704068e-02, 6.92624007e-01, 2.29119658e-03,
       3.96200888e-03, 1.34053971e-09, 0.00000000e+00, 0.00000000e+00,
       9.38978215e-04, 1.50629416e-02, 7.52046691e-03, 2.59334083e-06,
       2.35933281e-02, 4.08073364e-10, 7.14099155e-04, 4.05955290e-04,
       1.32540121e-02, 3.27544109e-10, 1.15224287e-09, 0.00000000e+00,
       0.00000000e+00, 1.16740689e-03, 1.26472836e-15, 0.00000000e+00,
       2.54315856e-06, 2.69301700e-07, 1.73956625e-05, 1.56235860e-08,
       7.89648428e-05, 1.90498578e-20, 0.00000000e+00, 1.26438481e-02,
       2.23155378e-06, 2.50913000e-10, 1.86884009e-05, 0.00000000e+00,
       3.39262313e-21, 8.06666211e-20, 5.47309452e-20, 1.43235825e-05,
       1.56924690e-10, 3.64849683e-05])}
Result for Time
{'S1': array([-9.53507590e-02,  7.32269059e-04, -1.55378966e-08, -3.50293653e-03,
        1.76422806e-02, -1.21668455e-01,  3.93439570e-01,  3.68359083e-03,
        3.36583920e-02, -3.09440071e-05,  0.00000000e+00,  0.00000000e+00,
        5.35922387e-03,  5.41963852e-02, -3.99266420e-02, -2.09384332e-04,
        2.93638306e-02, -1.49942180e-05,  5.10718417e-03,  1.57943550e-03,
        2.07580324e-02, -8.62479219e-06, -2.75093464e-06,  0.00000000e+00,
        0.00000000e+00,  1.13707974e-02,  2.74635908e-09,  0.00000000e+00,
        3.94605585e-04, -3.38215932e-04,  1.49445271e-03, -2.97918525e-05,
       -3.61538705e-03, -3.18912810e-11,  0.00000000e+00,  4.24235688e-02,
        5.25475670e-05,  6.95407445e-06,  9.18377256e-05,  0.00000000e+00,
       -4.62542082e-12,  1.17610664e-10, -1.09473779e-12,  3.25568989e-03,
        4.52882147e-06,  1.96545369e-04]), 'S1_conf': array([4.77834747e-01, 4.39606912e-03, 6.97085907e-08, 1.06091003e-02,
       3.96251372e-02, 1.41451941e-01, 5.87330955e-01, 2.66931836e-02,
       5.98902727e-02, 2.71155966e-05, 0.00000000e+00, 0.00000000e+00,
       2.18938468e-02, 1.18465962e-01, 5.58444238e-02, 1.19798729e-03,
       1.23073654e-01, 1.94868480e-05, 1.00514982e-02, 1.46854152e-02,
       1.55291394e-01, 1.65184805e-05, 3.26799183e-05, 0.00000000e+00,
       0.00000000e+00, 2.43260032e-02, 8.54940658e-09, 0.00000000e+00,
       8.13394660e-04, 4.65509304e-04, 2.94825343e-03, 9.34963738e-05,
       5.80764162e-03, 1.12273242e-10, 0.00000000e+00, 1.04287565e-01,
       8.24066822e-04, 1.54018328e-05, 4.34812518e-03, 0.00000000e+00,
       4.37393325e-11, 8.66296514e-11, 1.53213602e-10, 3.16010223e-03,
       9.21840633e-06, 1.85593305e-03]), 'ST': array([5.33833320e-01, 1.60109613e-05, 1.71332037e-14, 1.35739521e-04,
       1.51253286e-03, 2.56965953e-02, 3.63478343e-01, 1.64769408e-03,
       3.11089405e-03, 1.20766344e-09, 0.00000000e+00, 0.00000000e+00,
       5.56600377e-04, 1.24301034e-02, 6.04308357e-03, 2.10196563e-06,
       1.26056445e-02, 4.74472742e-10, 2.71189991e-04, 3.21019206e-04,
       1.48696873e-02, 3.40142061e-10, 7.83147557e-10, 0.00000000e+00,
       0.00000000e+00, 7.25851082e-04, 5.82083818e-16, 0.00000000e+00,
       1.62891251e-06, 2.67049253e-07, 1.09129658e-05, 9.12810920e-09,
       4.67572178e-05, 1.08638514e-20, 0.00000000e+00, 1.27374462e-02,
       1.31009193e-06, 3.49322500e-10, 1.48159015e-05, 0.00000000e+00,
       1.75081959e-21, 3.21197812e-20, 2.43012398e-20, 1.62831458e-05,
       9.78088579e-11, 1.52535628e-05]), 'ST_conf': array([8.84919289e-01, 2.61755315e-05, 8.05737988e-14, 1.60280803e-04,
       1.53607462e-03, 2.24704068e-02, 6.92624007e-01, 2.29119658e-03,
       3.96200888e-03, 1.34053971e-09, 0.00000000e+00, 0.00000000e+00,
       9.38978215e-04, 1.50629416e-02, 7.52046691e-03, 2.59334083e-06,
       2.35933281e-02, 4.08073364e-10, 7.14099155e-04, 4.05955290e-04,
       1.32540121e-02, 3.27544109e-10, 1.15224287e-09, 0.00000000e+00,
       0.00000000e+00, 1.16740689e-03, 1.26472836e-15, 0.00000000e+00,
       2.54315856e-06, 2.69301700e-07, 1.73956625e-05, 1.56235860e-08,
       7.89648428e-05, 1.90498578e-20, 0.00000000e+00, 1.26438481e-02,
       2.23155378e-06, 2.50913000e-10, 1.86884009e-05, 0.00000000e+00,
       3.39262313e-21, 8.06666211e-20, 5.47309452e-20, 1.43235825e-05,
       1.56924690e-10, 3.64849683e-05])}
