Result for Konzentration
       1.21187968e-05, 1.44340137e-06, 5.40282775e-05, 2.26282612e-08,
       1.53356958e-05, 7.32211124e-17, 4.86964545e-04, 1.09796300e-02,
       1.21477984e-06, 1.07800795e-10, 3.25149940e-05, 0.00000000e+00,
       8.74416612e-16, 2.82329868e-14, 7.21030564e-15, 2.16036507e-05,
       2.92810679e-10, 4.17838555e-05])}
Result for Time
{'S1': array([-8.57020801e-02,  8.82774533e-05,  6.63809864e-03, -1.49159713e-02,
        3.33672360e-02, -1.38580597e-01,  3.56559983e-01,  1.00678377e-02,
        5.07732974e-02, -1.30291374e-05,  0.00000000e+00,  0.00000000e+00,
        2.48432666e-03,  6.61227467e-02, -5.06288394e-03, -1.11184486e-03,
        4.23787807e-02, -2.84772542e-05,  2.13386989e-02,  4.77468694e-03,
        1.56873282e-02,  1.85461006e-07, -2.09568876e-06, -2.26033431e-02,
        1.05699922e-02,  5.36849933e-02, -1.47643126e-03, -3.40866423e-04,
        1.25852040e-03, -1.06091579e-03,  3.65042837e-03, -6.91362801e-05,
       -2.29411903e-03, -2.80556155e-09,  7.71392660e-03,  4.25537143e-02,
       -4.11245436e-04,  4.72942374e-06, -1.25643537e-03,  0.00000000e+00,
       -1.93963382e-09, -1.25961997e-08, -2.48858541e-08,  4.58732641e-03,
        1.01095615e-05,  3.96343530e-04]), 'S1_conf': array([4.66637419e-01, 5.84065636e-04, 6.28213255e-03, 4.98300505e-02,
       5.71079480e-02, 1.63230988e-01, 4.82467811e-01, 3.33146519e-02,
       9.55804462e-02, 1.53873151e-05, 0.00000000e+00, 0.00000000e+00,
       7.48499345e-03, 1.05439040e-01, 7.24064836e-03, 5.31321608e-03,
       1.28969527e-01, 2.68267419e-05, 3.04465301e-02, 4.38625242e-02,
       1.59441371e-01, 1.17044392e-05, 4.09766221e-05, 2.08730480e-02,
       1.75329153e-02, 7.78525962e-02, 7.55523113e-03, 3.53259575e-03,
       2.36504804e-03, 1.22181167e-03, 5.13831706e-03, 1.39930882e-04,
       2.75364513e-03, 6.81552254e-09, 2.20260813e-02, 1.24251129e-01,
       7.63343333e-04, 1.09899565e-05, 6.21959626e-03, 0.00000000e+00,
       3.90424803e-08, 2.02678388e-07, 1.01257808e-07, 5.55689984e-03,
       1.88991295e-05, 1.75089882e-03]), 'ST': array([5.19563073e-01, 3.45908477e-07, 9.36449503e-05, 2.09602470e-03,
       3.05601440e-03, 2.78121537e-02, 3.34383223e-01, 3.90928885e-03,
       6.12341957e-03, 2.70867786e-10, 0.00000000e+00, 0.00000000e+00,
       8.55767161e-05, 1.59331220e-02, 8.30879661e-05, 2.70322178e-05,
       1.99022179e-02, 1.01328871e-09, 1.69046533e-03, 3.51772848e-03,
       1.81117841e-02, 1.71112032e-10, 1.67536058e-09, 6.95731580e-04,
       2.01340348e-04, 9.36600110e-03, 8.97131274e-05, 1.02346000e-05,
       1.16642632e-05, 2.00760465e-06, 4.29599161e-05, 1.92995264e-08,
       1.29372803e-05, 5.39304778e-17, 4.57139722e-04, 1.62286004e-02,
       8.65179506e-07, 7.50168263e-11, 3.18700595e-05, 0.00000000e+00,
       1.02936974e-15, 3.09792962e-14, 8.00896151e-15, 3.21616759e-05,
       3.22122798e-10, 2.23794441e-05]), 'ST_conf': array([5.63895655e-01, 4.67681362e-07, 7.01109230e-05, 3.65704579e-03,
       2.52220553e-03, 1.75874974e-02, 3.82812228e-01, 4.93022941e-03,
       7.29229160e-03, 2.82945955e-10, 0.00000000e+00, 0.00000000e+00,
       1.15440632e-04, 2.03969856e-02, 9.73200196e-05, 3.96290435e-05,
       2.30535273e-02, 3.18081795e-10, 2.22305908e-03, 6.86098939e-03,
       1.41584895e-02, 2.19136980e-10, 1.44221268e-09, 3.68328668e-04,
       2.04872243e-04, 7.45843519e-03, 1.30161130e-04, 8.70803907e-06,
       1.21187968e-05, 1.44340137e-06, 5.40282775e-05, 2.26282612e-08,
       1.53356958e-05, 7.32211124e-17, 4.86964545e-04, 1.09796300e-02,
       1.21477984e-06, 1.07800795e-10, 3.25149940e-05, 0.00000000e+00,
       8.74416612e-16, 2.82329868e-14, 7.21030564e-15, 2.16036507e-05,
       2.92810679e-10, 4.17838555e-05])}
