Result for Konzentration
        1.04193435e-02,  3.96292943e-02, -1.49831042e-03, -3.24381716e-04,
        1.27930914e-03, -1.01730071e-03,  4.29548355e-03, -4.24945889e-08,
       -1.87230908e-03, -2.71696223e-09,  7.43161946e-03,  3.86517568e-02,
        6.19755245e-04, -1.84180226e-09, -5.80529350e-07,  0.00000000e+00,
       -4.04732149e-09, -4.62551503e-09, -1.74775175e-08,  2.89765900e-06,
        1.67082151e-09,  2.26260521e-07]), 'S1_conf': array([5.55029276e-01, 5.19789436e-04, 6.48044499e-03, 4.59417709e-02,
       6.62128588e-02, 1.62231583e-01, 5.50333007e-01, 4.52416395e-02,
       1.13654410e-01, 1.63297310e-05, 0.00000000e+00, 1.93713319e-03,
       6.48408370e-03, 1.53261290e-01, 5.32895055e-03, 4.64974763e-03,
       1.68149173e-01, 5.72705693e-09, 2.45742002e-02, 5.53809075e-02,
       2.01347489e-01, 8.96673673e-09, 8.54959385e-09, 2.48900289e-02,
       1.92541114e-02, 7.14342022e-02, 9.02347395e-03, 3.45097762e-03,
       2.76161708e-03, 1.58087152e-03, 7.52134938e-03, 8.39569629e-08,
       2.96934513e-03, 7.10235503e-09, 1.99285621e-02, 1.55960492e-01,
       1.12988598e-03, 1.27078084e-08, 3.65284316e-06, 0.00000000e+00,
       2.92764265e-08, 1.89562759e-07, 7.30924619e-08, 3.78864515e-06,
       3.05143743e-09, 1.35052551e-06]), 'ST': array([5.24533304e-01, 1.99959134e-07, 9.13621849e-05, 2.10449595e-03,
       3.28551363e-03, 2.77308357e-02, 3.39421930e-01, 3.90675906e-03,
       6.02833109e-03, 4.49222865e-10, 0.00000000e+00, 1.87570143e-06,
       4.19054175e-05, 1.57288076e-02, 4.52968888e-05, 2.73073405e-05,
       2.05772971e-02, 3.17733035e-17, 1.68152100e-03, 3.64770869e-03,
       1.79321297e-02, 8.85224327e-17, 4.25675140e-17, 6.55386422e-04,
       2.03828105e-04, 5.43422257e-03, 8.49930570e-05, 1.09245359e-05,
       1.08069762e-05, 2.02586625e-06, 4.99370551e-05, 7.94035937e-15,
       8.06709827e-06, 5.14448095e-17, 4.42954064e-04, 1.59801771e-02,
       5.90470295e-07, 7.01629944e-17, 1.16502045e-11, 0.00000000e+00,
       5.92634477e-16, 1.96282782e-14, 4.02348200e-15, 1.25418065e-11,
       6.27258873e-18, 9.47145117e-12]), 'ST_conf': array([5.49502321e-01, 2.55816857e-07, 7.85386385e-05, 2.64653569e-03,
       3.51867099e-03, 1.91378653e-02, 3.75166537e-01, 4.51274529e-03,
       7.94903099e-03, 3.40209254e-10, 0.00000000e+00, 1.96831092e-06,
       4.79245090e-05, 1.94142145e-02, 5.68187899e-05, 2.83373175e-05,
       2.91216873e-02, 2.61295628e-17, 1.97208670e-03, 4.83429300e-03,
       1.79696797e-02, 8.04860040e-17, 4.70837062e-17, 5.11769875e-04,
       2.38988889e-04, 5.52913886e-03, 1.12602869e-04, 7.91151412e-06,
       1.32802902e-05, 1.78942567e-06, 7.48643110e-05, 9.08000242e-15,
       1.27543119e-05, 5.98836516e-17, 3.74439927e-04, 1.75100723e-02,
       1.03211682e-06, 2.95715692e-17, 1.60577863e-11, 0.00000000e+00,
       6.34509506e-16, 2.23267006e-14, 3.44706076e-15, 1.36645892e-11,
       8.79116252e-18, 1.37644366e-11])}
