Result for Konzentration
        2.11298918e-02, -1.16656354e-06, -4.05644757e-06, -2.17250131e-02,
        1.18210325e-02,  3.67448358e-02, -2.00912415e-03, -3.71180894e-04,
        8.03186968e-04, -6.75969473e-04,  3.06587259e-03, -6.68312564e-05,
       -2.19679998e-03, -3.74174133e-09,  6.78004728e-03,  3.84439698e-02,
       -4.47865271e-05,  3.52630659e-06, -9.82553481e-04,  0.00000000e+00,
        1.86390281e-09, -2.86180542e-08, -3.27188873e-08,  4.48329338e-03,
        1.02422553e-05,  3.67261596e-04]), 'S1_conf': array([4.86245674e-01, 8.27195663e-04, 6.79051574e-03, 4.43498824e-02,
       6.98505344e-02, 1.58804048e-01, 5.78947092e-01, 4.40705500e-02,
       1.00463514e-01, 1.79303339e-05, 0.00000000e+00, 0.00000000e+00,
       8.60923157e-03, 1.29975273e-01, 8.39576927e-03, 4.72740236e-03,
       1.71982066e-01, 2.76685434e-05, 2.90490434e-02, 4.62366243e-02,
       1.92696492e-01, 1.38204811e-05, 5.20023391e-05, 2.25585625e-02,
       1.87248734e-02, 5.79501219e-02, 9.02620671e-03, 3.87023787e-03,
       1.62804229e-03, 1.02228478e-03, 5.01864200e-03, 1.23147247e-04,
       3.48008810e-03, 9.20061135e-09, 2.13416771e-02, 1.43941913e-01,
       3.67473248e-04, 1.60830150e-05, 6.84478674e-03, 0.00000000e+00,
       6.02846874e-08, 2.88705712e-07, 1.34377971e-07, 5.84527286e-03,
       2.12778664e-05, 2.08116403e-03]), 'ST': array([5.37137422e-01, 4.17505838e-07, 9.76651907e-05, 2.05575649e-03,
       3.12263312e-03, 2.76979396e-02, 3.47079427e-01, 3.91126217e-03,
       6.60358124e-03, 3.31521856e-10, 0.00000000e+00, 0.00000000e+00,
       8.61139065e-05, 1.59368532e-02, 8.28518196e-05, 2.55139754e-05,
       2.07021368e-02, 9.35205935e-10, 1.65635244e-03, 3.20737321e-03,
       1.85377574e-02, 2.00824348e-10, 1.68292080e-09, 6.47824489e-04,
       2.40268894e-04, 4.16209873e-03, 9.96598474e-05, 9.92698692e-06,
       5.04526333e-06, 9.50419195e-07, 2.18647877e-05, 1.87245233e-08,
       1.36660236e-05, 6.90583592e-17, 4.18879179e-04, 1.60509854e-02,
       1.51134077e-07, 1.18181491e-10, 2.70271466e-05, 0.00000000e+00,
       1.61561671e-15, 3.64836515e-14, 1.20382160e-14, 3.17883007e-05,
       3.24256353e-10, 2.33703212e-05]), 'ST_conf': array([9.06230093e-01, 7.55449741e-07, 1.12643761e-04, 2.81779691e-03,
       3.10975342e-03, 2.43078070e-02, 5.74011008e-01, 5.89330640e-03,
       9.76086571e-03, 3.32127338e-10, 0.00000000e+00, 0.00000000e+00,
       1.33259896e-04, 2.13258750e-02, 1.05410611e-04, 3.69758780e-05,
       3.22609999e-02, 4.78772543e-10, 3.24470898e-03, 5.28738976e-03,
       1.87398940e-02, 4.26461318e-10, 1.84318347e-09, 5.99622315e-04,
       3.25496086e-04, 5.04094223e-03, 1.90782268e-04, 1.13987741e-05,
       7.70648123e-06, 8.55714040e-07, 3.46301247e-05, 3.05380466e-08,
       1.97416001e-05, 1.10419218e-16, 5.85979813e-04, 1.64703943e-02,
       2.17265553e-07, 1.69312915e-10, 3.99386920e-05, 0.00000000e+00,
       1.72728634e-15, 3.96450200e-14, 1.38990538e-14, 2.78811306e-05,
       4.05303966e-10, 5.13191311e-05])}
