Result for Konzentration
       7.24152738e-09, 8.94288098e-07]), 'ST': array([5.43814270e-01, 1.16335190e-05, 7.07741038e-06, 2.71718166e-04,
       1.60497509e-03, 2.64842044e-02, 3.69705576e-01, 2.30005523e-03,
       3.16748394e-03, 9.32652446e-10, 0.00000000e+00, 1.39925785e-04,
       4.36922994e-05, 1.19368286e-02, 4.11703527e-03, 4.87096388e-06,
       1.70661056e-02, 6.43067366e-17, 3.05119794e-04, 7.15376643e-04,
       1.43651093e-02, 1.63649329e-16, 7.27470493e-17, 7.71326850e-05,
       2.43389743e-05, 5.39182940e-04, 7.76361904e-06, 1.18712916e-06,
       1.85874954e-06, 3.26417627e-07, 1.21532353e-05, 3.81482762e-15,
       3.77090799e-06, 3.69435728e-15, 5.21654697e-05, 1.22692784e-02,
       6.48100714e-07, 2.25474875e-16, 5.80826845e-12, 0.00000000e+00,
       3.22367318e-16, 7.59141481e-15, 1.69000415e-15, 6.68390322e-12,
       9.99974442e-17, 5.19210212e-12]), 'ST_conf': array([6.46305371e-01, 1.48487863e-05, 7.11250375e-06, 2.97374018e-04,
       1.66444269e-03, 2.06304758e-02, 5.08602509e-01, 2.57472393e-03,
       4.02751140e-03, 8.97272018e-10, 0.00000000e+00, 1.36966984e-04,
       5.30285341e-05, 1.36113834e-02, 4.98279917e-03, 4.95522051e-06,
       2.96549506e-02, 1.14820018e-16, 4.76500387e-04, 8.63870245e-04,
       1.39344004e-02, 1.63924498e-16, 8.83890940e-17, 6.82444136e-05,
       2.73581245e-05, 6.70176744e-04, 1.10406175e-05, 1.18257042e-06,
       3.09369890e-06, 2.74135105e-07, 1.92152856e-05, 5.06496995e-15,
       5.14641972e-06, 3.44498936e-15, 5.84723948e-05, 1.35899243e-02,
       9.69827119e-07, 1.97446674e-16, 9.28171207e-12, 0.00000000e+00,
       6.59300348e-16, 1.18473567e-14, 1.70249337e-15, 7.10505576e-12,
       1.95975424e-16, 7.99174797e-12])}
Result for Time
{'S1': array([-7.41353714e-02,  5.71865224e-04,  1.65280430e-03, -4.94667083e-03,
        1.93830517e-02, -1.21617867e-01,  3.78722074e-01,  3.97650860e-03,
        3.35500242e-02, -1.98160919e-05,  0.00000000e+00,  2.11947498e-04,
        1.93022171e-03,  5.23855244e-02, -3.38321864e-02, -3.59122992e-04,
        3.43772709e-02, -3.96816323e-09,  5.81533210e-03,  3.15572079e-03,
        1.70282802e-02, -6.37818146e-09, -2.49979390e-09, -6.20359843e-03,
        3.30622365e-03,  9.84033821e-03, -2.00477948e-04, -1.70930437e-04,
        4.01404101e-04, -3.63394007e-04,  1.75722257e-03, -1.73895954e-08,
       -1.08952260e-03, -1.46087372e-08,  2.24791269e-03,  3.50971143e-02,
        3.44280706e-04, -2.17630865e-09, -1.05135986e-07,  0.00000000e+00,
       -5.78034503e-09,  1.45865776e-09, -1.28507168e-08,  2.03311528e-06,
       -1.73523227e-09,  3.37690911e-08]), 'S1_conf': array([4.90490660e-01, 3.65810006e-03, 1.85133048e-03, 1.40686685e-02,
       4.27818024e-02, 1.46180030e-01, 5.58208797e-01, 2.44060727e-02,
       6.98995911e-02, 2.28280947e-05, 0.00000000e+00, 1.65979838e-02,
       5.44060897e-03, 1.08759259e-01, 4.74074138e-02, 1.77993133e-03,
       1.38104674e-01, 5.14905625e-09, 9.46386369e-03, 2.04403472e-02,
       1.53782322e-01, 1.00029731e-08, 6.71211855e-09, 8.02951945e-03,
       5.61460522e-03, 1.59811254e-02, 1.78256051e-03, 1.11070635e-03,
       7.56364585e-04, 4.89077139e-04, 3.19804838e-03, 4.86047685e-08,
       1.60058793e-03, 6.52327166e-08, 5.90157771e-03, 1.14992795e-01,
       7.87746590e-04, 2.04035933e-08, 2.81138303e-06, 0.00000000e+00,
       2.28441150e-08, 1.03359429e-07, 3.47773015e-08, 2.42608811e-06,
       7.24152738e-09, 8.94288098e-07]), 'ST': array([5.43814270e-01, 1.16335190e-05, 7.07741038e-06, 2.71718166e-04,
       1.60497509e-03, 2.64842044e-02, 3.69705576e-01, 2.30005523e-03,
       3.16748394e-03, 9.32652446e-10, 0.00000000e+00, 1.39925785e-04,
       4.36922994e-05, 1.19368286e-02, 4.11703527e-03, 4.87096388e-06,
       1.70661056e-02, 6.43067366e-17, 3.05119794e-04, 7.15376643e-04,
       1.43651093e-02, 1.63649329e-16, 7.27470493e-17, 7.71326850e-05,
       2.43389743e-05, 5.39182940e-04, 7.76361904e-06, 1.18712916e-06,
       1.85874954e-06, 3.26417627e-07, 1.21532353e-05, 3.81482762e-15,
       3.77090799e-06, 3.69435728e-15, 5.21654697e-05, 1.22692784e-02,
       6.48100714e-07, 2.25474875e-16, 5.80826845e-12, 0.00000000e+00,
       3.22367318e-16, 7.59141481e-15, 1.69000415e-15, 6.68390322e-12,
       9.99974442e-17, 5.19210212e-12]), 'ST_conf': array([6.46305371e-01, 1.48487863e-05, 7.11250375e-06, 2.97374018e-04,
       1.66444269e-03, 2.06304758e-02, 5.08602509e-01, 2.57472393e-03,
       4.02751140e-03, 8.97272018e-10, 0.00000000e+00, 1.36966984e-04,
       5.30285341e-05, 1.36113834e-02, 4.98279917e-03, 4.95522051e-06,
       2.96549506e-02, 1.14820018e-16, 4.76500387e-04, 8.63870245e-04,
       1.39344004e-02, 1.63924498e-16, 8.83890940e-17, 6.82444136e-05,
       2.73581245e-05, 6.70176744e-04, 1.10406175e-05, 1.18257042e-06,
       3.09369890e-06, 2.74135105e-07, 1.92152856e-05, 5.06496995e-15,
       5.14641972e-06, 3.44498936e-15, 5.84723948e-05, 1.35899243e-02,
       9.69827119e-07, 1.97446674e-16, 9.28171207e-12, 0.00000000e+00,
       6.59300348e-16, 1.18473567e-14, 1.70249337e-15, 7.10505576e-12,
       1.95975424e-16, 7.99174797e-12])}
